 0.568347523, -1.408564668, 3
 1.712212553, -0.945339117, 2
 3.263216650,  0.788623260, 4
 0.161991960, -0.715174928, 3
 2.184695877, -0.874966342, 2
 3.558792213,  0.584171658, 4
 1.682809621, -0.336953360, 4
 0.554575249, -1.222856586, 3
 0.401675396, -1.554152676, 3
 0.421031834, -0.942362173, 3
 0.018494603, -1.134139140, 3
 1.403798580, -0.098563704, 4
 3.349710429,  0.643898045, 4
 1.678984344,  0.005292372, 4
 0.884033071, -1.441996024, 3
 3.657160482,  0.724948173, 4
-0.121859601, -0.259154747, 1
 4.821875123,  0.762515072, 4
 0.605624715, -1.516416931, 3
 2.998337046,  0.340268007, 4
 0.739199077, -1.582873394, 3
 3.027650315,  0.230787091, 4
 3.061183797,  0.044372621, 4
-0.317761718, -0.596062627, 1
-0.011734531, -0.689075772, 1
 2.115917444, -0.672237451, 2
 0.569630694, -1.593773594, 3
 2.652789329,  0.282957734, 4
-0.038049874, -0.363390844, 1
 1.221255720, -1.068478074, 2
-0.681657517, -0.958714129, 1
 2.423526531, -0.761525648, 2
 3.742753147,  0.695106031, 4
 0.211414988, -1.391674222, 3
 2.957443448,  0.536645768, 4
 3.409850061, -0.758352791, 2
 0.423326195, -1.238248189, 3
 1.915433101, -0.200009329, 4
-1.198929128, -1.027284916, 1
 1.536618718, -0.734636031, 2
 1.609292566, -0.881572665, 2
 0.434535621, -1.506148807, 3
-1.359578926, -1.284756417, 1
 0.043611696, -1.101969494, 3
 1.254335178, -0.843838167, 2
 0.155152126, -1.458096856, 3
 0.446046721, -1.259469532, 3
 2.283177798,  0.195422160, 4
 1.384901232, -0.828522246, 2
-0.072946160, -0.306125656, 1
 0.481870896, -1.717006206, 3
 1.561226712, -0.890391266, 2
 0.604673808, -1.505211533, 3
 2.127589848, -1.031513182, 2
 2.322899012,  0.285968075, 4
 1.855877557, -1.030808739, 2
-0.247150462, -0.711379308, 1
-0.659107643, -0.306544135, 1
-0.111210287, -0.907599120, 1
 0.072170032, -1.277466640, 3
-0.122457780, -1.480769655, 3
 1.457516292, -0.406810490, 4
 1.462673497, -0.989656119, 2
 4.651076550,  0.947951474, 4
-0.812554553, -0.631897310, 1
 3.128961383,  0.339708429, 4
 3.659116749,  0.738398976, 4
-1.277508732, -0.917285372, 1
 0.117262238, -1.548595972, 3
 0.380754600, -1.763928545, 3
 2.271944447,  0.005278304, 4
 2.019415861, -0.893518808, 2
 2.657830806,  0.065598554, 4
 1.705322755, -0.893615704, 2
 2.850651774,  0.108932547, 4
 1.777892715, -1.004452836, 2
 1.136651471, -0.458076355, 4
 4.055397590,  0.863681230, 4
 1.840137038, -0.893026360, 2
 3.678877631,  0.325567591, 4
-0.068627230, -1.010831671, 2
 3.126920620,  0.254346618, 4
-0.236027319, -1.394443490, 1
 0.264480446, -1.385809580, 3
 2.087038787, -0.996010555, 2
 2.519492310,  0.432836034, 4
 2.592365895,  0.404798614, 4
 0.486647873, -1.250858639, 3
 3.272836200,  0.284257195, 4
 0.622041949, -1.298617690, 3
 0.220439119, -1.122418684, 3
 0.896753164, -1.421547991, 3
 0.474376628, -1.470787581, 3
-0.635559746, -0.852585609, 1
 3.419522524,  0.404485929, 4
 0.539976522, -1.613133929, 3
 0.534645594, -1.324914913, 3
 2.167519984, -0.106937256, 4
 0.007301301, -1.618364344, 3
 4.155204015,  0.820140889, 4
 3.209048817,  0.381752634, 4
 3.565074647,  0.421690701, 4
 0.814508364, -1.202760091, 2
-0.454805227, -0.834529364, 1
-0.846149103, -1.302996734, 1
 0.026294016, -0.533733254, 1
-0.172545995, -0.582634692, 1
 0.079604001,  0.003560683, 1
 1.832421658, -0.332141492, 4
-0.189136785, -0.267438728, 1
 3.793155792,  0.683125958, 4
 4.152367044,  0.770664087, 4
 0.779257750, -1.892927136, 3
 0.436104661, -1.410034777, 3
 0.571944210, -1.791129550, 3
 0.217099461, -0.174061213, 1
 3.879441818,  0.727462916, 4
 1.361850625, -0.846591812, 2
 0.167190216, -0.831645180, 3
 0.817479211, -0.269655283, 1
-1.209070696, -1.252586523, 1
 0.720223504, -1.639796236, 3
 0.402891368, -1.323032313, 3
 0.528339760, -1.480348832, 3
 0.376023901, -1.716966067, 3
-0.583331188, -1.042042284, 1
 3.456644137,  0.716079938, 4
 1.909879110, -0.903298047, 2
 1.580366797, -0.675610002, 2
 3.573518481,  0.666012949, 4
-0.023519611, -1.326032826, 3
 1.028313238, -0.338431593, 4
 1.960167476, -0.821274654, 2
 0.303962977, -1.414660356, 3
 2.898636584,  0.454835150, 4
 0.577346281, -1.537370665, 3
 2.184309092, -0.022971688, 4
 0.566638413, -1.300119382, 3
 0.196405376, -0.640218212, 1
 0.112614501, -1.398662498, 3
-0.147021869, -0.406274115, 1
 0.023928969, -0.618956168, 1
 0.191621474, -0.173882798, 1
 0.445472923, -1.701840269, 3
 1.243987739, -0.421660661, 4
 1.990527163, -0.801100660, 2
 0.449301501, -1.770300551, 3
 0.675001786, -0.936311205, 2
 0.572928484, -1.637687768, 3
-1.162693629, -0.294280282, 1
 1.472938917, -0.980222886, 2
 1.356645796, -0.851261870, 2
 0.802735820, -0.971255488, 2
-1.702375099, -1.542507516, 1
 1.726997981, -0.981571855, 2
 0.800467209, -1.974603265, 3
 0.347495638, -1.056833125, 2
 2.184246503,  0.043967946, 4
 3.395924363,  0.545533818, 4
 0.049050038, -1.420301765, 3
-0.218150038, -0.483387738, 1
 0.309523902, -1.324571683, 3
-0.973058144, -1.009330309, 1
 2.444384035, -0.066894895, 4
-0.846697094, -0.755841364, 1
 0.009215530, -1.180133894, 3
 1.985383558, -1.021770291, 2
 0.166231640, -1.496596756, 3
 2.339583950,  0.232733822, 4
 4.156377346,  0.916838342, 4
 2.110512757,  0.228264968, 4
-1.034131514, -0.596575582, 1
 4.217836527,  1.143238367, 4
 0.761162984, -1.653025507, 3
 0.468536316, -0.213720529, 1
 0.847957740, -1.561840061, 3
 0.337174074, -1.544166693, 3
